Yes,"a:3:{i:0;s:13:""Google Charts"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";}",1,Joomla,,
Yes,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Other,,No
No,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Drupal,,Yes
No,"a:3:{i:0;s:6:""Mapbox"";i:1;s:7:""Leaflet"";i:2;s:7:""CartoDB"";}",6,Other,,Yes
Yes,"a:1:{i:0;s:13:""Google Charts"";}",3,WordPress,,Yes
No,"a:2:{i:0;s:13:""Google Charts"";i:1;s:6:""Mapbox"";}",1,WordPress,,Yes
No,"a:2:{i:0;s:13:""Google Charts"";i:1;s:6:""Mapbox"";}",1,WordPress,,Yes
Yes,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Other,,No
No,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Drupal,,Yes
No,"a:3:{i:0;s:6:""Mapbox"";i:1;s:7:""Leaflet"";i:2;s:7:""CartoDB"";}",6,Other,,Yes
Yes,"a:1:{i:0;s:13:""Google Charts"";}",3,WordPress,,Yes
No,"a:2:{i:0;s:13:""Google Charts"";i:1;s:6:""Mapbox"";}",1,WordPress,,Yes
No,"a:2:{i:0;s:13:""Google Charts"";i:1;s:6:""Mapbox"";}",1,WordPress,,Yes
Yes,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Other,,No
No,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Drupal,,Yes
No,"a:3:{i:0;s:6:""Mapbox"";i:1;s:7:""Leaflet"";i:2;s:7:""CartoDB"";}",6,Other,,Yes
Yes,"a:1:{i:0;s:13:""Google Charts"";}",3,WordPress,,Yes
No,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Drupal,,Yes
No,"a:3:{i:0;s:6:""Mapbox"";i:1;s:7:""Leaflet"";i:2;s:7:""CartoDB"";}",6,Other,,Yes
Yes,"a:1:{i:0;s:13:""Google Charts"";}",3,WordPress,,Yes
No,"a:2:{i:0;s:13:""Google Charts"";i:1;s:6:""Mapbox"";}",1,WordPress,,Yes
No,"a:2:{i:0;s:13:""Google Charts"";i:1;s:6:""Mapbox"";}",1,WordPress,,Yes
Yes,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Other,,No
No,"a:4:{i:0;s:5:""D3.js"";i:1;s:10:""Raphael.js"";i:2;s:6:""Mapbox"";i:3;s:7:""Leaflet"";}",7,Drupal,,Yes
No,"a:3:{i:0;s:6:""Mapbox"";i:1;s:7:""Leaflet"";i:2;s:7:""CartoDB"";}",6,Other,,Yes
Yes,"a:1:{i:0;s:13:""Google Charts"";}",3,WordPress,,Yes
